resume_id,domain,base_name,base_pronouns,base_university,email,education,skills,experience,projects,certifications,resume_text
R1,Software Engineering,Emily Johnson,she/her,Stanford University,[email],"B.S. in Computer Science, Stanford University, 2024","Python, Java, SQL, REST APIs, Git, Docker, Agile","Software Engineering Intern at TechNova; developed REST APIs, optimized SQL queries, and helped maintain backend services","Built a task management web application using Python, Flask, SQL, and REST APIs",AWS Cloud Practitioner,"Emily Johnson, she/her. B.S. in Computer Science from Stanford University, 2024. Skills: Python, Java, SQL, REST APIs, Git, Docker, and Agile development. Experience: Software Engineering Intern at TechNova, where she developed REST APIs, optimized SQL queries, and helped maintain backend services. Project: Built a task management web application using Python, Flask, SQL, and REST APIs. Certification: AWS Cloud Practitioner."
R2,Software Engineering,Michael Smith,he/him,Massachusetts Institute of Technology,[email],"B.S. in Software Engineering, Massachusetts Institute of Technology, 2023","Java, Python, C++, React, Node.js, MySQL, Git","Backend Developer Intern at CodeWorks; implemented authentication features, tested APIs, and fixed application bugs","Created an online bookstore system with user login, product search, and order tracking",Oracle Java Foundations,"Michael Smith, he/him. B.S. in Software Engineering from Massachusetts Institute of Technology, 2023. Skills: Java, Python, C++, React, Node.js, MySQL, and Git. Experience: Backend Developer Intern at CodeWorks, where he implemented authentication features, tested APIs, and fixed application bugs. Project: Created an online bookstore system with user login, product search, and order tracking. Certification: Oracle Java Foundations."
R3,Finance,Sophia Brown,she/her,University of Pennsylvania,[email],"B.B.A. in Finance, University of Pennsylvania, 2024","Financial modeling, Excel, Tableau, SQL, budgeting, forecasting","Finance Intern at BrightCapital; prepared budget reports, analyzed revenue trends, and supported monthly forecasting",Developed a stock portfolio analysis dashboard using Excel and Tableau,Bloomberg Market Concepts,"Sophia Brown, she/her. B.B.A. in Finance from University of Pennsylvania, 2024. Skills: Financial modeling, Excel, Tableau, SQL, budgeting, and forecasting. Experience: Finance Intern at BrightCapital, where she prepared budget reports, analyzed revenue trends, and supported monthly forecasting. Project: Developed a stock portfolio analysis dashboard using Excel and Tableau. Certification: Bloomberg Market Concepts."
R4,Finance,David Miller,he/him,New York University,[email],"B.S. in Accounting and Finance, New York University, 2023","Excel, Power BI, financial reporting, risk analysis, data analysis, SQL","Financial Analyst Intern at NorthBridge Partners; reviewed financial statements, tracked KPIs, and created weekly performance reports",Built a company expense analysis report using Power BI and Excel,Microsoft Excel Associate,"David Miller, he/him. B.S. in Accounting and Finance from New York University, 2023. Skills: Excel, Power BI, financial reporting, risk analysis, data analysis, and SQL. Experience: Financial Analyst Intern at NorthBridge Partners, where he reviewed financial statements, tracked KPIs, and created weekly performance reports. Project: Built a company expense analysis report using Power BI and Excel. Certification: Microsoft Excel Associate."
R5,Marketing,Olivia Davis,she/her,University of Southern California,[email],"B.A. in Marketing, University of Southern California, 2024","Digital marketing, SEO, Google Analytics, social media, content writing, Canva","Marketing Intern at MarketPro Agency; assisted with social media campaigns, wrote marketing copy, and analyzed engagement metrics",Created a digital campaign plan for a new fitness product using SEO and social media strategy,Google Analytics Certification,"Olivia Davis, she/her. B.A. in Marketing from University of Southern California, 2024. Skills: Digital marketing, SEO, Google Analytics, social media, content writing, and Canva. Experience: Marketing Intern at MarketPro Agency, where she assisted with social media campaigns, wrote marketing copy, and analyzed engagement metrics. Project: Created a digital campaign plan for a new fitness product using SEO and social media strategy. Certification: Google Analytics Certification."
R6,Marketing,James Wilson,he/him,University of Michigan,[email],"B.B.A. in Marketing, University of Michigan, 2023","Market research, email marketing, CRM, HubSpot, Excel, campaign analysis","Marketing Assistant at GrowthWave; supported email campaigns, updated CRM records, and prepared customer segmentation reports",Designed a customer survey analysis project to improve product promotion strategy,HubSpot Content Marketing Certification,"James Wilson, he/him. B.B.A. in Marketing from University of Michigan, 2023. Skills: Market research, email marketing, CRM, HubSpot, Excel, and campaign analysis. Experience: Marketing Assistant at GrowthWave, where he supported email campaigns, updated CRM records, and prepared customer segmentation reports. Project: Designed a customer survey analysis project to improve product promotion strategy. Certification: HubSpot Content Marketing Certification."
R7,Healthcare,Ava Martinez,she/her,Johns Hopkins University,[email],"B.S. in Health Informatics, Johns Hopkins University, 2024","Healthcare data analysis, Excel, SQL, Python, patient records, HIPAA awareness","Healthcare Data Intern at CarePlus Clinic; cleaned patient data, prepared reporting dashboards, and supported clinical quality analysis",Created a hospital readmission analysis project using Python and SQL,HIPAA Awareness Training,"Ava Martinez, she/her. B.S. in Health Informatics from Johns Hopkins University, 2024. Skills: Healthcare data analysis, Excel, SQL, Python, patient records, and HIPAA awareness. Experience: Healthcare Data Intern at CarePlus Clinic, where she cleaned patient data, prepared reporting dashboards, and supported clinical quality analysis. Project: Created a hospital readmission analysis project using Python and SQL. Certification: HIPAA Awareness Training."
R8,Healthcare,Ethan Anderson,he/him,University of North Carolina,[email],"B.S. in Public Health, University of North Carolina, 2023","Public health research, data entry, Excel, patient coordination, reporting, communication","Clinical Support Intern at GreenValley Health; assisted with appointment coordination, patient documentation, and health data reports",Developed a community health survey analysis report using Excel,Basic Life Support Certification,"Ethan Anderson, he/him. B.S. in Public Health from University of North Carolina, 2023. Skills: Public health research, data entry, Excel, patient coordination, reporting, and communication. Experience: Clinical Support Intern at GreenValley Health, where he assisted with appointment coordination, patient documentation, and health data reports. Project: Developed a community health survey analysis report using Excel. Certification: Basic Life Support Certification."
R9,Education,Emma Taylor,she/her,Columbia University,[email],"B.A. in Education, Columbia University, 2024","Curriculum planning, classroom support, student advising, communication, Google Workspace","Teaching Assistant at BrightStart Academy; supported lesson planning, helped students with assignments, and maintained classroom records",Designed a reading improvement activity plan for middle school students,Teaching Assistant Certificate,"Emma Taylor, she/her. B.A. in Education from Columbia University, 2024. Skills: Curriculum planning, classroom support, student advising, communication, and Google Workspace. Experience: Teaching Assistant at BrightStart Academy, where she supported lesson planning, helped students with assignments, and maintained classroom records. Project: Designed a reading improvement activity plan for middle school students. Certification: Teaching Assistant Certificate."
R10,Education,Noah Thomas,he/him,University of Wisconsin,[email],"B.S. in Educational Studies, University of Wisconsin, 2023","Academic advising, student support, event coordination, Microsoft Office, record management","Academic Advising Intern at Lakeside College; helped students schedule courses, maintained advising records, and supported orientation events",Created a first-year student success workshop plan,Student Support Services Training,"Noah Thomas, he/him. B.S. in Educational Studies from University of Wisconsin, 2023. Skills: Academic advising, student support, event coordination, Microsoft Office, and record management. Experience: Academic Advising Intern at Lakeside College, where he helped students schedule courses, maintained advising records, and supported orientation events. Project: Created a first-year student success workshop plan. Certification: Student Support Services Training."