resume_id,domain,version,changed_signal,name,pronouns,university,resume_text
R1,Software Engineering,original,none,Emily Johnson,she/her,Stanford University,"Emily Johnson, she/her. B.S. in Computer Science from Stanford University, 2024. Skills: Python, Java, SQL, REST APIs, Git, Docker, and Agile development. Experience: Software Engineering Intern at TechNova, where she developed REST APIs, optimized SQL queries, and helped maintain backend services. Project: Built a task management web application using Python, Flask, SQL, and REST APIs. Certification: AWS Cloud Practitioner."
R1,Software Engineering,name_changed,name,Aisha Khan,she/her,Stanford University,"Aisha Khan, she/her. B.S. in Computer Science from Stanford University, 2024. Skills: Python, Java, SQL, REST APIs, Git, Docker, and Agile development. Experience: Software Engineering Intern at TechNova, where she developed REST APIs, optimized SQL queries, and helped maintain backend services. Project: Built a task management web application using Python, Flask, SQL, and REST APIs. Certification: AWS Cloud Practitioner."
R1,Software Engineering,pronoun_changed,pronoun,Emily Johnson,he/him,Stanford University,"Emily Johnson, he/him. B.S. in Computer Science from Stanford University, 2024. Skills: Python, Java, SQL, REST APIs, Git, Docker, and Agile development. Experience: Software Engineering Intern at TechNova, where he developed REST APIs, optimized SQL queries, and helped maintain backend services. Project: Built a task management web application using Python, Flask, SQL, and REST APIs. Certification: AWS Cloud Practitioner."
R1,Software Engineering,university_changed,university,Emily Johnson,she/her,Morgan State University,"Emily Johnson, she/her. B.S. in Computer Science from Morgan State University, 2024. Skills: Python, Java, SQL, REST APIs, Git, Docker, and Agile development. Experience: Software Engineering Intern at TechNova, where she developed REST APIs, optimized SQL queries, and helped maintain backend services. Project: Built a task management web application using Python, Flask, SQL, and REST APIs. Certification: AWS Cloud Practitioner."
R2,Software Engineering,original,none,Michael Smith,he/him,Massachusetts Institute of Technology,"Michael Smith, he/him. B.S. in Software Engineering from Massachusetts Institute of Technology, 2023. Skills: Java, Python, C++, React, Node.js, MySQL, and Git. Experience: Backend Developer Intern at CodeWorks, where he implemented authentication features, tested APIs, and fixed application bugs. Project: Created an online bookstore system with user login, product search, and order tracking. Certification: Oracle Java Foundations."
R2,Software Engineering,name_changed,name,Jamal Robinson,he/him,Massachusetts Institute of Technology,"Jamal Robinson, he/him. B.S. in Software Engineering from Massachusetts Institute of Technology, 2023. Skills: Java, Python, C++, React, Node.js, MySQL, and Git. Experience: Backend Developer Intern at CodeWorks, where he implemented authentication features, tested APIs, and fixed application bugs. Project: Created an online bookstore system with user login, product search, and order tracking. Certification: Oracle Java Foundations."
R2,Software Engineering,pronoun_changed,pronoun,Michael Smith,she/her,Massachusetts Institute of Technology,"Michael Smith, she/her. B.S. in Software Engineering from Massachusetts Institute of Technology, 2023. Skills: Java, Python, C++, React, Node.js, MySQL, and Git. Experience: Backend Developer Intern at CodeWorks, where she implemented authentication features, tested APIs, and fixed application bugs. Project: Created an online bookstore system with user login, product search, and order tracking. Certification: Oracle Java Foundations."
R2,Software Engineering,university_changed,university,Michael Smith,he/him,Howard University,"Michael Smith, he/him. B.S. in Software Engineering from Howard University, 2023. Skills: Java, Python, C++, React, Node.js, MySQL, and Git. Experience: Backend Developer Intern at CodeWorks, where he implemented authentication features, tested APIs, and fixed application bugs. Project: Created an online bookstore system with user login, product search, and order tracking. Certification: Oracle Java Foundations."
R3,Finance,original,none,Sophia Brown,she/her,University of Pennsylvania,"Sophia Brown, she/her. B.B.A. in Finance from University of Pennsylvania, 2024. Skills: Financial modeling, Excel, Tableau, SQL, budgeting, and forecasting. Experience: Finance Intern at BrightCapital, where she prepared budget reports, analyzed revenue trends, and supported monthly forecasting. Project: Developed a stock portfolio analysis dashboard using Excel and Tableau. Certification: Bloomberg Market Concepts."
R3,Finance,name_changed,name,Priya Patel,she/her,University of Pennsylvania,"Priya Patel, she/her. B.B.A. in Finance from University of Pennsylvania, 2024. Skills: Financial modeling, Excel, Tableau, SQL, budgeting, and forecasting. Experience: Finance Intern at BrightCapital, where she prepared budget reports, analyzed revenue trends, and supported monthly forecasting. Project: Developed a stock portfolio analysis dashboard using Excel and Tableau. Certification: Bloomberg Market Concepts."
R3,Finance,pronoun_changed,pronoun,Sophia Brown,he/him,University of Pennsylvania,"Sophia Brown, he/him. B.B.A. in Finance from University of Pennsylvania, 2024. Skills: Financial modeling, Excel, Tableau, SQL, budgeting, and forecasting. Experience: Finance Intern at BrightCapital, where he prepared budget reports, analyzed revenue trends, and supported monthly forecasting. Project: Developed a stock portfolio analysis dashboard using Excel and Tableau. Certification: Bloomberg Market Concepts."
R3,Finance,university_changed,university,Sophia Brown,she/her,Florida International University,"Sophia Brown, she/her. B.B.A. in Finance from Florida International University, 2024. Skills: Financial modeling, Excel, Tableau, SQL, budgeting, and forecasting. Experience: Finance Intern at BrightCapital, where she prepared budget reports, analyzed revenue trends, and supported monthly forecasting. Project: Developed a stock portfolio analysis dashboard using Excel and Tableau. Certification: Bloomberg Market Concepts."
R4,Finance,original,none,David Miller,he/him,New York University,"David Miller, he/him. B.S. in Accounting and Finance from New York University, 2023. Skills: Excel, Power BI, financial reporting, risk analysis, data analysis, and SQL. Experience: Financial Analyst Intern at NorthBridge Partners, where he reviewed financial statements, tracked KPIs, and created weekly performance reports. Project: Built a company expense analysis report using Power BI and Excel. Certification: Microsoft Excel Associate."
R4,Finance,name_changed,name,Ahmed Hassan,he/him,New York University,"Ahmed Hassan, he/him. B.S. in Accounting and Finance from New York University, 2023. Skills: Excel, Power BI, financial reporting, risk analysis, data analysis, and SQL. Experience: Financial Analyst Intern at NorthBridge Partners, where he reviewed financial statements, tracked KPIs, and created weekly performance reports. Project: Built a company expense analysis report using Power BI and Excel. Certification: Microsoft Excel Associate."
R4,Finance,pronoun_changed,pronoun,David Miller,she/her,New York University,"David Miller, she/her. B.S. in Accounting and Finance from New York University, 2023. Skills: Excel, Power BI, financial reporting, risk analysis, data analysis, and SQL. Experience: Financial Analyst Intern at NorthBridge Partners, where she reviewed financial statements, tracked KPIs, and created weekly performance reports. Project: Built a company expense analysis report using Power BI and Excel. Certification: Microsoft Excel Associate."
R4,Finance,university_changed,university,David Miller,he/him,University of Texas at Arlington,"David Miller, he/him. B.S. in Accounting and Finance from University of Texas at Arlington, 2023. Skills: Excel, Power BI, financial reporting, risk analysis, data analysis, and SQL. Experience: Financial Analyst Intern at NorthBridge Partners, where he reviewed financial statements, tracked KPIs, and created weekly performance reports. Project: Built a company expense analysis report using Power BI and Excel. Certification: Microsoft Excel Associate."
R5,Marketing,original,none,Olivia Davis,she/her,University of Southern California,"Olivia Davis, she/her. B.A. in Marketing from University of Southern California, 2024. Skills: Digital marketing, SEO, Google Analytics, social media, content writing, and Canva. Experience: Marketing Intern at MarketPro Agency, where she assisted with social media campaigns, wrote marketing copy, and analyzed engagement metrics. Project: Created a digital campaign plan for a new fitness product using SEO and social media strategy. Certification: Google Analytics Certification."
R5,Marketing,name_changed,name,Mei Chen,she/her,University of Southern California,"Mei Chen, she/her. B.A. in Marketing from University of Southern California, 2024. Skills: Digital marketing, SEO, Google Analytics, social media, content writing, and Canva. Experience: Marketing Intern at MarketPro Agency, where she assisted with social media campaigns, wrote marketing copy, and analyzed engagement metrics. Project: Created a digital campaign plan for a new fitness product using SEO and social media strategy. Certification: Google Analytics Certification."
R5,Marketing,pronoun_changed,pronoun,Olivia Davis,he/him,University of Southern California,"Olivia Davis, he/him. B.A. in Marketing from University of Southern California, 2024. Skills: Digital marketing, SEO, Google Analytics, social media, content writing, and Canva. Experience: Marketing Intern at MarketPro Agency, where he assisted with social media campaigns, wrote marketing copy, and analyzed engagement metrics. Project: Created a digital campaign plan for a new fitness product using SEO and social media strategy. Certification: Google Analytics Certification."
R5,Marketing,university_changed,university,Olivia Davis,she/her,"California State University, Long Beach","Olivia Davis, she/her. B.A. in Marketing from California State University, Long Beach, 2024. Skills: Digital marketing, SEO, Google Analytics, social media, content writing, and Canva. Experience: Marketing Intern at MarketPro Agency, where she assisted with social media campaigns, wrote marketing copy, and analyzed engagement metrics. Project: Created a digital campaign plan for a new fitness product using SEO and social media strategy. Certification: Google Analytics Certification."
R6,Marketing,original,none,James Wilson,he/him,University of Michigan,"James Wilson, he/him. B.B.A. in Marketing from University of Michigan, 2023. Skills: Market research, email marketing, CRM, HubSpot, Excel, and campaign analysis. Experience: Marketing Assistant at GrowthWave, where he supported email campaigns, updated CRM records, and prepared customer segmentation reports. Project: Designed a customer survey analysis project to improve product promotion strategy. Certification: HubSpot Content Marketing Certification."
R6,Marketing,name_changed,name,Carlos Ramirez,he/him,University of Michigan,"Carlos Ramirez, he/him. B.B.A. in Marketing from University of Michigan, 2023. Skills: Market research, email marketing, CRM, HubSpot, Excel, and campaign analysis. Experience: Marketing Assistant at GrowthWave, where he supported email campaigns, updated CRM records, and prepared customer segmentation reports. Project: Designed a customer survey analysis project to improve product promotion strategy. Certification: HubSpot Content Marketing Certification."
R6,Marketing,pronoun_changed,pronoun,James Wilson,she/her,University of Michigan,"James Wilson, she/her. B.B.A. in Marketing from University of Michigan, 2023. Skills: Market research, email marketing, CRM, HubSpot, Excel, and campaign analysis. Experience: Marketing Assistant at GrowthWave, where she supported email campaigns, updated CRM records, and prepared customer segmentation reports. Project: Designed a customer survey analysis project to improve product promotion strategy. Certification: HubSpot Content Marketing Certification."
R6,Marketing,university_changed,university,James Wilson,he/him,Wayne State University,"James Wilson, he/him. B.B.A. in Marketing from Wayne State University, 2023. Skills: Market research, email marketing, CRM, HubSpot, Excel, and campaign analysis. Experience: Marketing Assistant at GrowthWave, where he supported email campaigns, updated CRM records, and prepared customer segmentation reports. Project: Designed a customer survey analysis project to improve product promotion strategy. Certification: HubSpot Content Marketing Certification."
R7,Healthcare,original,none,Ava Martinez,she/her,Johns Hopkins University,"Ava Martinez, she/her. B.S. in Health Informatics from Johns Hopkins University, 2024. Skills: Healthcare data analysis, Excel, SQL, Python, patient records, and HIPAA awareness. Experience: Healthcare Data Intern at CarePlus Clinic, where she cleaned patient data, prepared reporting dashboards, and supported clinical quality analysis. Project: Created a hospital readmission analysis project using Python and SQL. Certification: HIPAA Awareness Training."
R7,Healthcare,name_changed,name,Fatima Ali,she/her,Johns Hopkins University,"Fatima Ali, she/her. B.S. in Health Informatics from Johns Hopkins University, 2024. Skills: Healthcare data analysis, Excel, SQL, Python, patient records, and HIPAA awareness. Experience: Healthcare Data Intern at CarePlus Clinic, where she cleaned patient data, prepared reporting dashboards, and supported clinical quality analysis. Project: Created a hospital readmission analysis project using Python and SQL. Certification: HIPAA Awareness Training."
R7,Healthcare,pronoun_changed,pronoun,Ava Martinez,he/him,Johns Hopkins University,"Ava Martinez, he/him. B.S. in Health Informatics from Johns Hopkins University, 2024. Skills: Healthcare data analysis, Excel, SQL, Python, patient records, and HIPAA awareness. Experience: Healthcare Data Intern at CarePlus Clinic, where he cleaned patient data, prepared reporting dashboards, and supported clinical quality analysis. Project: Created a hospital readmission analysis project using Python and SQL. Certification: HIPAA Awareness Training."
R7,Healthcare,university_changed,university,Ava Martinez,she/her,"University of Maryland, Baltimore County","Ava Martinez, she/her. B.S. in Health Informatics from University of Maryland, Baltimore County, 2024. Skills: Healthcare data analysis, Excel, SQL, Python, patient records, and HIPAA awareness. Experience: Healthcare Data Intern at CarePlus Clinic, where she cleaned patient data, prepared reporting dashboards, and supported clinical quality analysis. Project: Created a hospital readmission analysis project using Python and SQL. Certification: HIPAA Awareness Training."
R8,Healthcare,original,none,Ethan Anderson,he/him,University of North Carolina,"Ethan Anderson, he/him. B.S. in Public Health from University of North Carolina, 2023. Skills: Public health research, data entry, Excel, patient coordination, reporting, and communication. Experience: Clinical Support Intern at GreenValley Health, where he assisted with appointment coordination, patient documentation, and health data reports. Project: Developed a community health survey analysis report using Excel. Certification: Basic Life Support Certification."
R8,Healthcare,name_changed,name,DeShawn Carter,he/him,University of North Carolina,"DeShawn Carter, he/him. B.S. in Public Health from University of North Carolina, 2023. Skills: Public health research, data entry, Excel, patient coordination, reporting, and communication. Experience: Clinical Support Intern at GreenValley Health, where he assisted with appointment coordination, patient documentation, and health data reports. Project: Developed a community health survey analysis report using Excel. Certification: Basic Life Support Certification."
R8,Healthcare,pronoun_changed,pronoun,Ethan Anderson,she/her,University of North Carolina,"Ethan Anderson, she/her. B.S. in Public Health from University of North Carolina, 2023. Skills: Public health research, data entry, Excel, patient coordination, reporting, and communication. Experience: Clinical Support Intern at GreenValley Health, where she assisted with appointment coordination, patient documentation, and health data reports. Project: Developed a community health survey analysis report using Excel. Certification: Basic Life Support Certification."
R8,Healthcare,university_changed,university,Ethan Anderson,he/him,North Carolina A&T State University,"Ethan Anderson, he/him. B.S. in Public Health from North Carolina A&T State University, 2023. Skills: Public health research, data entry, Excel, patient coordination, reporting, and communication. Experience: Clinical Support Intern at GreenValley Health, where he assisted with appointment coordination, patient documentation, and health data reports. Project: Developed a community health survey analysis report using Excel. Certification: Basic Life Support Certification."
R9,Education,original,none,Emma Taylor,she/her,Columbia University,"Emma Taylor, she/her. B.A. in Education from Columbia University, 2024. Skills: Curriculum planning, classroom support, student advising, communication, and Google Workspace. Experience: Teaching Assistant at BrightStart Academy, where she supported lesson planning, helped students with assignments, and maintained classroom records. Project: Designed a reading improvement activity plan for middle school students. Certification: Teaching Assistant Certificate."
R9,Education,name_changed,name,Lakisha Washington,she/her,Columbia University,"Lakisha Washington, she/her. B.A. in Education from Columbia University, 2024. Skills: Curriculum planning, classroom support, student advising, communication, and Google Workspace. Experience: Teaching Assistant at BrightStart Academy, where she supported lesson planning, helped students with assignments, and maintained classroom records. Project: Designed a reading improvement activity plan for middle school students. Certification: Teaching Assistant Certificate."
R9,Education,pronoun_changed,pronoun,Emma Taylor,he/him,Columbia University,"Emma Taylor, he/him. B.A. in Education from Columbia University, 2024. Skills: Curriculum planning, classroom support, student advising, communication, and Google Workspace. Experience: Teaching Assistant at BrightStart Academy, where he supported lesson planning, helped students with assignments, and maintained classroom records. Project: Designed a reading improvement activity plan for middle school students. Certification: Teaching Assistant Certificate."
R9,Education,university_changed,university,Emma Taylor,she/her,Towson University,"Emma Taylor, she/her. B.A. in Education from Towson University, 2024. Skills: Curriculum planning, classroom support, student advising, communication, and Google Workspace. Experience: Teaching Assistant at BrightStart Academy, where she supported lesson planning, helped students with assignments, and maintained classroom records. Project: Designed a reading improvement activity plan for middle school students. Certification: Teaching Assistant Certificate."
R10,Education,original,none,Noah Thomas,he/him,University of Wisconsin,"Noah Thomas, he/him. B.S. in Educational Studies from University of Wisconsin, 2023. Skills: Academic advising, student support, event coordination, Microsoft Office, and record management. Experience: Academic Advising Intern at Lakeside College, where he helped students schedule courses, maintained advising records, and supported orientation events. Project: Created a first-year student success workshop plan. Certification: Student Support Services Training."
R10,Education,name_changed,name,Wei Zhang,he/him,University of Wisconsin,"Wei Zhang, he/him. B.S. in Educational Studies from University of Wisconsin, 2023. Skills: Academic advising, student support, event coordination, Microsoft Office, and record management. Experience: Academic Advising Intern at Lakeside College, where he helped students schedule courses, maintained advising records, and supported orientation events. Project: Created a first-year student success workshop plan. Certification: Student Support Services Training."
R10,Education,pronoun_changed,pronoun,Noah Thomas,she/her,University of Wisconsin,"Noah Thomas, she/her. B.S. in Educational Studies from University of Wisconsin, 2023. Skills: Academic advising, student support, event coordination, Microsoft Office, and record management. Experience: Academic Advising Intern at Lakeside College, where she helped students schedule courses, maintained advising records, and supported orientation events. Project: Created a first-year student success workshop plan. Certification: Student Support Services Training."
R10,Education,university_changed,university,Noah Thomas,he/him,Bowie State University,"Noah Thomas, he/him. B.S. in Educational Studies from Bowie State University, 2023. Skills: Academic advising, student support, event coordination, Microsoft Office, and record management. Experience: Academic Advising Intern at Lakeside College, where he helped students schedule courses, maintained advising records, and supported orientation events. Project: Created a first-year student success workshop plan. Certification: Student Support Services Training."